"","Candidate ID","Prediction","Probablity_Yes","Probablity_No"
"1","Candidate 10","Yes",0.0945110991597176,0.905488900840282
"2","Candidate 20","Yes",0.107067130506039,0.892932869493961
"3","Candidate 30","Yes",0.248507380485535,0.751492619514465
"4","Candidate 40","Yes",0.284936308860779,0.715063691139221
"5","Candidate 50","Yes",0.294612497091293,0.705387502908707
"6","Candidate 60","Yes",0.278157114982605,0.721842885017395
"7","Candidate 70","Yes",0.278157114982605,0.721842885017395
"8","Candidate 80","Yes",0.294612497091293,0.705387502908707
"9","Candidate 90","No",0.849698007106781,0.150301992893219
"10","Candidate 100","Yes",0.317655265331268,0.682344734668732
"11","Candidate 110","Yes",0.317655265331268,0.682344734668732
"12","Candidate 120","Yes",0.251445382833481,0.748554617166519
"13","Candidate 130","Yes",0.317655265331268,0.682344734668732
"14","Candidate 140","Yes",0.0879005789756775,0.912099421024323
"15","Candidate 150","Yes",0.0879005789756775,0.912099421024323
"16","Candidate 160","Yes",0.280798375606537,0.719201624393463
"17","Candidate 170","Yes",0.319945365190506,0.680054634809494
"18","Candidate 180","Yes",0.302682429552078,0.697317570447922
"19","Candidate 190","Yes",0.319945365190506,0.680054634809494
"20","Candidate 200","Yes",0.280798375606537,0.719201624393463
"21","Candidate 210","Yes",0.319945365190506,0.680054634809494
"22","Candidate 220","Yes",0.319945365190506,0.680054634809494
"23","Candidate 230","Yes",0.319945365190506,0.680054634809494
"24","Candidate 240","Yes",0.343423455953598,0.656576544046402
"25","Candidate 250","Yes",0.160152748227119,0.839847251772881
"26","Candidate 260","Yes",0.196032777428627,0.803967222571373
"27","Candidate 271","Yes",0.173891291022301,0.826108708977699
"28","Candidate 280","Yes",0.453315913677216,0.546684086322784
"29","Candidate 290","No",0.898972511291504,0.101027488708496
"30","Candidate 300","No",0.511921048164368,0.488078951835632
"31","Candidate 310","Yes",0.186850011348724,0.813149988651276
"32","Candidate 321","Yes",0.135787636041641,0.864212363958359
"33","Candidate 332","Yes",0.265018969774246,0.734981030225754
